// Signature format: 2.0
package android.audio.policy.configuration {

  public class AttachedDevices {
    ctor public AttachedDevices();
    method @Nullable public java.util.List<java.lang.String> getItem();
  }

  public enum AudioChannelMask {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.AudioInOutFlag AUDIO_OUTPUT_FLAG_RAW;
    enum_constant public static final android.audio.policy.configuration.AudioInOutFlag AUDIO_OUTPUT_FLAG_SPATIALIZER;
    enum_constant public static final android.audio.policy.configuration.AudioInOutFlag AUDIO_OUTPUT_FLAG_SYNC;
    enum_constant public static final android.audio.policy.configuration.AudioInOutFlag AUDIO_OUTPUT_FLAG_TTS;
    enum_constant public static final android.audio.policy.configuration.AudioInOutFlag AUDIO_OUTPUT_FLAG_ULTRASOUND;
    enum_constant public static final android.audio.policy.configuration.AudioInOutFlag AUDIO_OUTPUT_FLAG_VOIP_RX;
  }

  public class AudioPolicyConfiguration {
    ctor public AudioPolicyConfiguration();
    method @Nullable public android.audio.policy.configuration.GlobalConfiguration getGlobalConfiguration();
    method @Nullable public java.util.List<android.audio.policy.configuration.Modules> getModules();
    method @Nullable public android.audio.policy.configuration.SurroundSound getSurroundSound();
    method @Nullable public android.audio.policy.configuration.Version getVersion();
    method @Nullable public java.util.List<android.audio.policy.configuration.Volumes> getVolumes();
    method public void setGlobalConfiguration(@Nullable android.audio.policy.configuration.GlobalConfiguration);
    method public void setSurroundSound(@Nullable android.audio.policy.configuration.SurroundSound);
    method public void setVersion(@Nullable android.audio.policy.configuration.Version);
  }

  public enum AudioSource {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_CAMCORDER;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_DEFAULT;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_ECHO_REFERENCE;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_FM_TUNER;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_HOTWORD;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_MIC;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_REMOTE_SUBMIX;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_ULTRASOUND;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_UNPROCESSED;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_VOICE_CALL;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_VOICE_COMMUNICATION;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_VOICE_DOWNLINK;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_VOICE_PERFORMANCE;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_VOICE_RECOGNITION;
    enum_constant public static final android.audio.policy.configuration.AudioSource AUDIO_SOURCE_VOICE_UPLINK;
  }

  public enum AudioStreamType {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_ACCESSIBILITY;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_ALARM;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_ASSISTANT;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_BLUETOOTH_SCO;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_CALL_ASSISTANT;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_DTMF;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_ENFORCED_AUDIBLE;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_MUSIC;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_NOTIFICATION;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_PATCH;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_REROUTING;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_RING;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_SYSTEM;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_TTS;
    enum_constant public static final android.audio.policy.configuration.AudioStreamType AUDIO_STREAM_VOICE_CALL;
  }

  public enum DeviceCategory {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.DeviceCategory DEVICE_CATEGORY_EARPIECE;
    enum_constant public static final android.audio.policy.configuration.DeviceCategory DEVICE_CATEGORY_EXT_MEDIA;
    enum_constant public static final android.audio.policy.configuration.DeviceCategory DEVICE_CATEGORY_HEADSET;
    enum_constant public static final android.audio.policy.configuration.DeviceCategory DEVICE_CATEGORY_HEARING_AID;
    enum_constant public static final android.audio.policy.configuration.DeviceCategory DEVICE_CATEGORY_SPEAKER;
  }

  public class DevicePorts {
    ctor public DevicePorts();
    method @Nullable public java.util.List<android.audio.policy.configuration.DevicePorts.DevicePort> getDevicePort();
  }

  public static class DevicePorts.DevicePort {
    ctor public DevicePorts.DevicePort();
    method @Nullable public String getAddress();
    method @Nullable public java.util.List<java.lang.String> getEncodedFormats();
    method @Nullable public android.audio.policy.configuration.Gains getGains();
    method @Nullable public java.util.List<android.audio.policy.configuration.Profile> getProfile();
    method @Nullable public android.audio.policy.configuration.Role getRole();
    method @Nullable public String getTagName();
    method @Nullable public String getType();
    method @Nullable public boolean get_default();
    method public void setAddress(@Nullable String);
    method public void setEncodedFormats(@Nullable java.util.List<java.lang.String>);
    method public void setGains(@Nullable android.audio.policy.configuration.Gains);
    method public void setRole(@Nullable android.audio.policy.configuration.Role);
    method public void setTagName(@Nullable String);
    method public void setType(@Nullable String);
    method public void set_default(@Nullable boolean);
  }

  public enum EngineSuffix {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.EngineSuffix _default;
    enum_constant public static final android.audio.policy.configuration.EngineSuffix configurable;
  }

  public class Gains {
    ctor public Gains();
    method @Nullable public java.util.List<android.audio.policy.configuration.Gains.Gain> getGain();
  }

  public static class Gains.Gain {
    ctor public Gains.Gain();
    method @Nullable public android.audio.policy.configuration.AudioChannelMask getChannel_mask();
    method @Nullable public int getDefaultValueMB();
    method @Nullable public int getMaxRampMs();
    method @Nullable public int getMaxValueMB();
    method @Nullable public int getMinRampMs();
    method @Nullable public int getMinValueMB();
    method @Nullable public java.util.List<android.audio.policy.configuration.AudioGainMode> getMode();
    method @Nullable public int getStepValueMB();
    method @Nullable public boolean getUseForVolume();
    method public void setChannel_mask(@Nullable android.audio.policy.configuration.AudioChannelMask);
    method public void setDefaultValueMB(@Nullable int);
    method public void setMaxRampMs(@Nullable int);
    method public void setMaxValueMB(@Nullable int);
    method public void setMinRampMs(@Nullable int);
    method public void setMinValueMB(@Nullable int);
    method public void setMode(@Nullable java.util.List<android.audio.policy.configuration.AudioGainMode>);
    method public void setStepValueMB(@Nullable int);
    method public void setUseForVolume(@Nullable boolean);
  }

  public class GlobalConfiguration {
    ctor public GlobalConfiguration();
    method @Nullable public boolean getCall_screen_mode_supported();
    method @Nullable public android.audio.policy.configuration.EngineSuffix getEngine_library();
    method @Nullable public boolean getSpeaker_drc_enabled();
    method public void setCall_screen_mode_supported(@Nullable boolean);
    method public void setEngine_library(@Nullable android.audio.policy.configuration.EngineSuffix);
    method public void setSpeaker_drc_enabled(@Nullable boolean);
  }

  public enum HalVersion {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.HalVersion _2_0;
    enum_constant public static final android.audio.policy.configuration.HalVersion _3_0;
  }

  public class MixPorts {
    ctor public MixPorts();
    method @Nullable public java.util.List<android.audio.policy.configuration.MixPorts.MixPort> getMixPort();
  }

  public static class MixPorts.MixPort {
    ctor public MixPorts.MixPort();
    method @Nullable public java.util.List<android.audio.policy.configuration.AudioInOutFlag> getFlags();
    method @Nullable public android.audio.policy.configuration.Gains getGains();
    method @Nullable public long getMaxActiveCount();
    method @Nullable public long getMaxOpenCount();
    method @Nullable public String getName();
    method @Nullable public java.util.List<android.audio.policy.configuration.Profile> getProfile();
    method @Nullable public long getRecommendedMuteDurationMs();
    method @Nullable public android.audio.policy.configuration.Role getRole();
    method public void setFlags(@Nullable java.util.List<android.audio.policy.configuration.AudioInOutFlag>);
    method public void setGains(@Nullable android.audio.policy.configuration.Gains);
    method public void setMaxActiveCount(@Nullable long);
    method public void setMaxOpenCount(@Nullable long);
    method public void setName(@Nullable String);
    method public void setRecommendedMuteDurationMs(@Nullable long);
    method public void setRole(@Nullable android.audio.policy.configuration.Role);
  }

  public enum MixType {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.MixType mix;
    enum_constant public static final android.audio.policy.configuration.MixType mux;
  }

  public class Modules {
    ctor public Modules();
    method @Nullable public java.util.List<android.audio.policy.configuration.Modules.Module> getModule();
  }

  public static class Modules.Module {
    ctor public Modules.Module();
    method @Nullable public android.audio.policy.configuration.AttachedDevices getAttachedDevices();
    method @Nullable public String getDefaultOutputDevice();
    method @Nullable public android.audio.policy.configuration.DevicePorts getDevicePorts();
    method @Nullable public android.audio.policy.configuration.HalVersion getHalVersion();
    method @Nullable public android.audio.policy.configuration.MixPorts getMixPorts();
    method @Nullable public String getName();
    method @Nullable public android.audio.policy.configuration.Routes getRoutes();
    method public void setAttachedDevices(@Nullable android.audio.policy.configuration.AttachedDevices);
    method public void setDefaultOutputDevice(@Nullable String);
    method public void setDevicePorts(@Nullable android.audio.policy.configuration.DevicePorts);
    method public void setHalVersion(@Nullable android.audio.policy.configuration.HalVersion);
    method public void setMixPorts(@Nullable android.audio.policy.configuration.MixPorts);
    method public void setName(@Nullable String);
    method public void setRoutes(@Nullable android.audio.policy.configuration.Routes);
  }

  public class Profile {
    ctor public Profile();
    method @Nullable public java.util.List<android.audio.policy.configuration.AudioChannelMask> getChannelMasks();
    method @Nullable public String getFormat();
    method @Nullable public java.util.List<java.math.BigInteger> getSamplingRates();
    method public void setChannelMasks(@Nullable java.util.List<android.audio.policy.configuration.AudioChannelMask>);
    method public void setFormat(@Nullable String);
    method public void setSamplingRates(@Nullable java.util.List<java.math.BigInteger>);
  }

  public class Reference {
    ctor public Reference();
    method @Nullable public String getName();
    method @Nullable public java.util.List<java.lang.String> getPoint();
    method public void setName(@Nullable String);
  }

  public enum Role {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.Role sink;
    enum_constant public static final android.audio.policy.configuration.Role source;
  }

  public class Routes {
    ctor public Routes();
    method @Nullable public java.util.List<android.audio.policy.configuration.Routes.Route> getRoute();
  }

  public static class Routes.Route {
    ctor public Routes.Route();
    method @Nullable public String getSink();
    method @Nullable public String getSources();
    method @Nullable public android.audio.policy.configuration.MixType getType();
    method public void setSink(@Nullable String);
    method public void setSources(@Nullable String);
    method public void setType(@Nullable android.audio.policy.configuration.MixType);
  }

  public class SurroundFormats {
    ctor public SurroundFormats();
    method @Nullable public java.util.List<android.audio.policy.configuration.SurroundFormats.Format> getFormat();
  }

  public static class SurroundFormats.Format {
    ctor public SurroundFormats.Format();
    method @Nullable public String getName();
    method @Nullable public java.util.List<java.lang.String> getSubformats();
    method public void setName(@Nullable String);
    method public void setSubformats(@Nullable java.util.List<java.lang.String>);
  }

  public class SurroundSound {
    ctor public SurroundSound();
    method @Nullable public android.audio.policy.configuration.SurroundFormats getFormats();
    method public void setFormats(@Nullable android.audio.policy.configuration.SurroundFormats);
  }

  public enum Version {
    method @NonNull public String getRawName();
    enum_constant public static final android.audio.policy.configuration.Version _7_0;
    enum_constant public static final android.audio.policy.configuration.Version _7_1;
  }

  public class Volume {
    ctor public Volume();
    method @Nullable public android.audio.policy.configuration.DeviceCategory getDeviceCategory();
    method @Nullable public java.util.List<java.lang.String> getPoint();
    method @Nullable public String getRef();
    method @Nullable public android.audio.policy.configuration.AudioStreamType getStream();
    method public void setDeviceCategory(@Nullable android.audio.policy.configuration.DeviceCategory);
    method public void setRef(@Nullable String);
    method public void setStream(@Nullable android.audio.policy.configuration.AudioStreamType);
  }

  public class Volumes {
    ctor public Volumes();
    method @Nullable public java.util.List<android.audio.policy.configuration.Reference> getReference();
    method @Nullable public java.util.List<android.audio.policy.configuration.Volume> getVolume();
  }

  public class XmlParser {
    ctor public XmlParser();
    method @Nullable public static android.audio.policy.configuration.AudioPolicyConfiguration read(@NonNull java.io.InputStream) throws javax.xml.datatype.DatatypeConfigurationException, java.io.IOException, org.xmlpull.v1.XmlPullParserException;
    method @Nullable public static String readText(@NonNull org.xmlpull.v1.XmlPullParser) throws java.io.IOException, org.xmlpull.v1.XmlPullParserException;
    method public static void skip(@NonNull org.xmlpull.v1.XmlPullParser) throws java.io.IOException, org.xmlpull.v1.XmlPullParserException;
  }

}

